Date,Country,NewCases,NewDeaths,TotalCases,TotalDeaths
2021-05-12,UK,271,179,331178,13738
2021-05-12,Germany,3649,102,350685,14134
2021-05-13,India,2422,101,345674,13904
2021-05-13,USA,3215,187,355897,13087
2021-05-13,Brazil,4190,49,350213,12869
2021-05-13,UK,3104,17,334282,13755
2021-05-13,Germany,429,57,351114,14191
2021-05-14,India,3994,47,349668,13951
2021-05-14,USA,4207,62,360104,13149
2021-05-14,Brazil,3763,83,353976,12952
2021-05-14,UK,4162,149,338444,13904
2021-05-14,Germany,3252,118,354366,14309
2021-05-15,India,809,25,350477,13976
2021-05-15,USA,3826,59,363930,13208
2021-05-15,Brazil,4093,109,358069,13061
2021-05-15,UK,146,32,338590,13936
2021-05-15,Germany,4973,16,359339,14325
2021-05-16,India,4906,145,355383,14121
2021-05-16,USA,4090,26,368020,13234
2021-05-16,Brazil,3257,135,361326,13196
2021-05-16,UK,3953,79,342543,14015
2021-05-16,Germany,728,7,360067,14332
2021-05-17,India,4332,115,359715,14236
2021-05-17,USA,1621,59,369641,13293
2021-05-17,Brazil,4922,82,366248,13278
2021-05-17,UK,3394,116,345937,14131
2021-05-17,Germany,1034,146,361101,14478
2021-05-18,India,1566,103,361281,14339
2021-05-18,USA,1282,152,370923,13445
2021-05-18,Brazil,2767,188,369015,13466
2021-05-18,UK,230,37,346167,14168
2021-05-18,Germany,3083,183,364184,14661
2021-05-19,India,4559,39,365840,14378
2021-05-19,USA,4059,4,374982,13449
2021-05-19,Brazil,1020,141,370035,13607
2021-05-19,UK,2869,161,349036,14329
2021-05-19,Germany,4211,170,368395,14831
2021-05-20,India,1231,126,367071,14504
2021-05-20,USA,3621,55,378603,13504
2021-05-20,Brazil,838,170,370873,13777
2021-05-20,UK,645,158,349681,14487
2021-05-20,Germany,4446,13,372841,14844
2021-05-21,India,3312,18,370383,14522
2021-05-21,USA,3910,123,382513,13627
2021-05-21,Brazil,913,29,371786,13806
2021-05-21,UK,2132,62,351813,14549
2021-05-21,Germany,344,185,373185,15029
2021-05-22,India,371,184,370754,14706
2021-05-22,USA,1871,121,384384,13748
2021-05-22,Brazil,4461,158,376247,13964
2021-05-22,UK,1020,103,352833,14652
2021-05-22,Germany,4535,133,377720,15162
2021-05-23,India,2724,177,373478,14883
2021-05-23,USA,2150,173,386534,13921
2021-05-23,Brazil,1265,120,377512,14084
2021-05-23,UK,2133,68,354966,14720
2021-05-23,Germany,245,190,377965,15352
2021-05-24,India,4488,153,377966,15036
2021-05-24,USA,531,193,387065,14114
2021-05-24,Brazil,2732,143,380244,14227
2021-05-24,UK,1063,140,356029,14860
2021-05-24,Germany,2334,37,380299,15389
2021-05-25,India,2208,171,380174,15207
2021-05-25,USA,4905,39,391970,14153
2021-05-25,Brazil,1563,63,381807,14290
2021-05-25,UK,3515,11,359544,14871
2021-05-25,Germany,1968,153,382267,15542
2021-05-26,India,4967,59,385141,15266
2021-05-26,USA,984,110,392954,14263
2021-05-26,Brazil,3501,107,385308,14397
2021-05-26,UK,4421,57,363965,14928
2021-05-26,Germany,2365,169,384632,15711
2021-05-27,India,2900,3,388041,15269
2021-05-27,USA,3945,5,396899,14268
2021-05-27,Brazil,1896,54,387204,14451
2021-05-27,UK,826,177,364791,15105
2021-05-27,Germany,3270,20,387902,15731
2021-05-28,India,2013,61,390054,15330
2021-05-28,USA,2014,163,398913,14431
2021-05-28,Brazil,2837,82,390041,14533
2021-05-28,UK,2209,145,367000,15250
2021-05-28,Germany,102,160,388004,15891
2021-05-29,India,4169,13,394223,15343
2021-05-29,USA,992,89,399905,14520
2021-05-29,Brazil,2476,68,392517,14601
2021-05-29,UK,2033,101,369033,15351
2021-05-29,Germany,3781,11,391785,15902
2021-05-30,India,1740,184,395963,15527
2021-05-30,USA,2782,29,402687,14549
2021-05-30,Brazil,1318,153,393835,14754
2021-05-30,UK,1455,170,370488,15521
2021-05-30,Germany,4716,40,396501,15942
